Date,Meeting,Agenda Link,Minutes Link
1993-02-04,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1993/agenda_g_0002.pdf,http://boardarchives.metro.net/Minutes/1994/minutes_0334.pdf
1993-03-03,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1993/agenda_g_0006.pdf,http://boardarchives.metro.net/Minutes/1994/minutes_0333.pdf
1993-03-24,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1993/agenda_0332.pdf,
1993-04-14,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1993/agenda_0330.pdf,http://boardarchives.metro.net/Minutes/1994/minutes_0331.pdf
1993-04-28,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1993/agenda_0290.pdf,http://boardarchives.metro.net/Minutes/1993/00353.pdf
1993-05-14,Special Board Meeting,http://boardarchives.metro.net/Minutes/1993/00354.pdf,http://boardarchives.metro.net/Minutes/1993/00354.pdf
1993-05-19,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1993/agenda_0287.pdf,http://boardarchives.metro.net/Minutes/1993/00355.pdf
1993-06-02,Special Board Meeting,http://boardarchives.metro.net/Agendas/1993/agenda_0282.pdf,http://boardarchives.metro.net/Minutes/1994/minutes_0284.pdf
1993-06-09,Special Board Meeting,http://boardarchives.metro.net/Agendas/1993/agenda_0286.pdf,http://boardarchives.metro.net/Minutes/1994/minutes_0283.pdf
1993-06-16,Special Board Meeting,http://boardarchives.metro.net/Agendas/1993/agenda_0270.pdf,http://boardarchives.metro.net/Minutes/1994/minutes_0271.pdf
1993-06-23,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1993/agenda_0279.pdf,http://boardarchives.metro.net/Minutes/1994/minutes_0280.pdf
1993-06-30,Special Board Meeting,http://boardarchives.metro.net/Agendas/1993/agenda_0231.pdf,http://boardarchives.metro.net/Minutes/1994/minutes_0230.pdf
1993-07-28,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1993/agenda_g_0052.pdf,http://boardarchives.metro.net/Minutes/1993/minutes_g_0051.pdf
1993-08-25,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1993/agenda_g_0044.pdf,http://boardarchives.metro.net/Minutes/1993/00363.pdf
1993-09-15,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1993/agenda_g_0042.pdf,http://boardarchives.metro.net/Minutes/1993/minutes_g_0039.pdf
1993-10-07,Special Board Meeting,http://boardarchives.metro.net/Agendas/1993/agenda_g_0043.pdf,http://boardarchives.metro.net/Minutes/1993/minutes_g_0040.pdf
1993-10-27,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1993/agenda_g_0021.pdf,http://boardarchives.metro.net/Minutes/1993/minutes_g_0015.pdf
1993-11-17,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1993/agenda_g_0008.pdf,http://boardarchives.metro.net/Minutes/1993/00365.pdf
1993-11-17,Special Board Meeting,http://boardarchives.metro.net/Agendas/1993/agenda_g_0007.pdf,http://boardarchives.metro.net/Minutes/1994/minutes_0360.pdf
1993-12-15,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1993/agenda_g_0013.pdf,http://boardarchives.metro.net/Minutes/1993/00367.pdf
1994-01-05,Special Board Meeting,http://boardarchives.metro.net/Agendas/1994/agenda_g_0009.pdf,http://boardarchives.metro.net/Minutes/1994/minutes_g_0010.pdf
1994-01-26,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1994/agenda_g_0017.pdf,
1994-02-02,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1994/agenda_g_0020.pdf,
1994-02-23,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1994/agendas_0003.pdf,http://boardarchives.metro.net/Minutes/1994/19940223minutes.pdf
1994-03-23,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1994/agenda_March1994.pdf,http://boardarchives.metro.net/Minutes/1994/03231994min.pdf
1994-04-27,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1994/agenda_0380.pdf,http://boardarchives.metro.net/Minutes/1994/41994minutes2a.pdf
1994-05-06,Special Board Meeting,http://boardarchives.metro.net/Agendas/1994/agenda_0379.pdf,http://boardarchives.metro.net/Minutes/1994/51994minute1a.pdf
1994-05-25,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1994/agenda_0378.pdf,"http://boardarchives.metro.net/Minutes/1994/May%2025,%201994%20minutes.pdf"
1994-06-22,Special Board Meeting,http://boardarchives.metro.net/Agendas/1994/agendas_0027.pdf,http://boardarchives.metro.net/Minutes/1994/minutes_0362.pdf
1994-06-29,Special Board Meeting,http://boardarchives.metro.net/Agendas/1994/agenda_0361.pdf,http://boardarchives.metro.net/Minutes/1994/minutes_0363.pdf
1994-07-05,Special Board Meeting,http://boardarchives.metro.net/Agendas/1994/agendas_0008.pdf,http://boardarchives.metro.net/Minutes/1994/minutes_0364.pdf
1994-07-06,Special Board Meeting,http://boardarchives.metro.net/Agendas/1994/agendas_0007.pdf,http://boardarchives.metro.net/Minutes/1994/minutes_0365.pdf
1994-07-13,Special Board Meeting,http://boardarchives.metro.net/Agendas/1994/agendas_0009.pdf,http://boardarchives.metro.net/Minutes/1994/minutes_0366.pdf
1994-07-13,Special Board Meeting,,http://boardarchives.metro.net/Minutes/1994/minutes_0373.pdf
1994-07-16,Special Board Meeting,http://boardarchives.metro.net/Agendas/1994/agendas_0006.pdf,http://boardarchives.metro.net/Minutes/1994/minutes_0367.pdf
1994-07-20,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1994/agendas_0011.pdf,http://boardarchives.metro.net/Minutes/1994/minutes_0368.pdf
1994-07-23,Special Board Meeting,http://boardarchives.metro.net/Agendas/1994/agendas_0010.pdf,http://boardarchives.metro.net/Minutes/1994/minutes_0369.pdf
1994-07-27,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1994/agendas_0012.pdf,http://boardarchives.metro.net/Minutes/1994/minutes_0370.pdf
1994-08-01,Special Board Meeting,http://boardarchives.metro.net/Agendas/1994/other_0004.pdf,http://boardarchives.metro.net/Minutes/1994/minutes_0371.pdf
1994-08-24,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1994/agendas_0016.pdf,http://boardarchives.metro.net/Minutes/1994/minutes_0372.pdf
1994-09-21,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1994/agendas_0017.pdf,http://boardarchives.metro.net/Minutes/1994/minutes_0374.pdf
1994-09-21,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1994/agenda_0005.pdf,http://boardarchives.metro.net/Minutes/1994/minutes_0375.pdf
1994-10-11,Special Board Meeting,http://boardarchives.metro.net/Agendas/1994/agendas_0019.pdf,
1994-10-26,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1994/agendas_0021.pdf,http://boardarchives.metro.net/Minutes/1994/minutes_0376.pdf
1994-11-16,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1994/agendas_0024.pdf,
1994-12-21,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1994/agendas_0026.pdf,
1995-01-25,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1995/agenda_0189.pdf,http://boardarchives.metro.net/Minutes/1996/minutes_0184.pdf
1995-02-22,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1995/agenda_0186.pdf,http://boardarchives.metro.net/Minutes/1995/Item%201.pdf
1995-03-22,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1995/agenda_0183.pdf,http://boardarchives.metro.net/Minutes/1996/minutes_0181.pdf
1995-04-26,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1995/agenda_0094.pdf,http://boardarchives.metro.net/Minutes/1995/minutes_0088.pdf
1995-05-24,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1995/agenda_0093.pdf,http://boardarchives.metro.net/Minutes/1995/minutes_0092.pdf
1995-05-24,Special Board Meeting,http://boardarchives.metro.net/Agendas/1995/agenda_0085.pdf,http://boardarchives.metro.net/Minutes/1995/minutes_0095.pdf
1995-06-15,Special Board Meeting,http://boardarchives.metro.net/Agendas/1995/agenda_0096.pdf,http://boardarchives.metro.net/Minutes/2005/06-June/1A.pdf
1995-06-28,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1995/agenda_0091.pdf,http://boardarchives.metro.net/Minutes/2005/06-June/1B.pdf
1995-07-19,Special Board Meeting,,http://boardarchives.metro.net/Minutes/1996/minutes_0154.pdf
1995-07-26,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1995/agenda_0147.pdf,http://boardarchives.metro.net/Minutes/1995/july1995.pdf
1995-08-01,Special Board Meeting,http://boardarchives.metro.net/Agendas/1995/agenda_0131.pdf,http://boardarchives.metro.net/Minutes/1995/minutes_0128.pdf
1995-08-10,Special Board Meeting,,http://boardarchives.metro.net/Minutes/1995/minutes_0126.pdf
1995-08-30,Special Board Meeting,http://boardarchives.metro.net/Agendas/1995/agenda_0132.pdf,
1995-09-07,Special Board Meeting,http://boardarchives.metro.net/Agendas/1995/agenda_0229.pdf,
1995-09-27,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1995/agenda_0114.pdf,http://boardarchives.metro.net/Minutes/1995/minutes_0151.pdf
1995-10-25,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1995/agenda_0155.pdf,http://boardarchives.metro.net/Minutes/1995/Oct1995min.pdf
1995-11-15,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1995/agenda_0055.pdf,http://boardarchives.metro.net/Minutes/1996/minutes_0168.pdf
1995-12-20,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1995/agenda_0202.pdf,http://boardarchives.metro.net/Minutes/1996/minutes_0185.pdf
1995-12-20,Special Board Meeting,http://boardarchives.metro.net/Agendas/1995/agenda_0201.pdf,http://boardarchives.metro.net/Minutes/1996/minutes_0204.pdf
1996-01-24,Regular Board Meeting,,http://boardarchives.metro.net/Minutes/1996/minutes_A_0513.pdf
1996-02-15,Special Board Meeting,"http://boardarchives.metro.net/Agendas/1996/2,1996agenda.pdf
http://boardarchives.metro.net/Agendas/1996/agenda_A_0991.pdf",http://boardarchives.metro.net/Minutes/1996/minutes_A_0992.pdf
1996-02-28,Regular Board Meeting,"http://boardarchives.metro.net/Agendas/1996/agenda_A_0546.pdf
http://boardarchives.metro.net/Agendas/1996/agenda_A_0434.pdf
http://boardarchives.metro.net/Agendas/1996/agenda_A_0989.pdf",http://boardarchives.metro.net/Minutes/1996/minutes_A_0454.pdf
1996-03-06,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1996/agenda_A_0560.pdf,http://boardarchives.metro.net/Minutes/1996/minutes_A_1423.pdf
1996-03-21,Special Board Meeting,http://boardarchives.metro.net/Agendas/1996/agenda_A_0579.pdf,http://boardarchives.metro.net/Minutes/1996/minutes_A_1424.pdf
1996-03-27,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1996/agenda_A_1011.pdf,http://boardarchives.metro.net/Minutes/1996/minutes_A_0582.pdf
1996-03-27,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1996/agenda_A_0456.pdf,http://boardarchives.metro.net/Minutes/1996/minutes_A_0994.pdf
1996-04-24,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1996/agenda_A_0545.pdf,http://boardarchives.metro.net/Minutes/1996/minutes_A_1483.pdf
1996-05-16,Special Board Meeting,http://boardarchives.metro.net/Agendas/1996/agenda_A_0785.pdf,
1996-05-22,Regular Board Meeting,"http://boardarchives.metro.net/Agendas/1996/agenda_A_0731.pdf
http://boardarchives.metro.net/Agendas/1996/agenda_A_1420.pdf",http://boardarchives.metro.net/Minutes/1996/minutes_A_1485.pdf
1996-05-30,Special Board Meeting,"http://boardarchives.metro.net/Agendas/1996/agenda_A_0783.pdf
http://boardarchives.metro.net/Agendas/1996/agenda_A_0784.pdf",http://boardarchives.metro.net/Minutes/1996/minutes_A_0797.pdf
1996-06-01,Special Board Meeting,http://boardarchives.metro.net/Agendas/1996/agenda_A_0781.pdf,
1996-06-24,Regular Board Meeting,,http://boardarchives.metro.net/Minutes/1996/minutes_A_1490.pdf
1996-06-26,Regular Board Meeting,"http://boardarchives.metro.net/Agendas/1996/6,1996agenda.pdf",
1996-07-24,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1996/agenda_A_0799.pdf,http://boardarchives.metro.net/Minutes/1996/minutes_A_0846.pdf
1996-08-28,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1996/agenda_A_0856.pdf,http://boardarchives.metro.net/Minutes/1996/minutes_A_1663.pdf
1996-09-11,Special Board Meeting,http://boardarchives.metro.net/Agendas/1996/agenda_A_0933.pdf,
1996-09-21,Special Board Meeting,http://boardarchives.metro.net/Agendas/1996/agenda_0098.pdf,
1996-09-25,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1996/agenda_A_0910.pdf,http://boardarchives.metro.net/Minutes/1996/minutes_A_0935.pdf
1996-10-23,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1996/agenda_A_0647.pdf,http://boardarchives.metro.net/Minutes/1996/minutes_A_0623.pdf
1996-11-08,Special Board Meeting,http://boardarchives.metro.net/Agendas/1996/agenda_A_0615.pdf,
1996-11-20,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1996/agenda_A_0621.pdf,http://boardarchives.metro.net/Minutes/1996/minutes_A_1154.pdf
1996-12-05,Special Board Meeting,http://boardarchives.metro.net/Agendas/1996/agenda_A_0616.pdf,
1996-12-18,Regular Board Meeting,"http://boardarchives.metro.net/Agendas/1996/agenda_A_0622.pdf
http://boardarchives.metro.net/Agendas/1996/agenda_A_0625.pdf",http://boardarchives.metro.net/Minutes/1997/Minutes_D_0010.pdf
1997-01-10,Special Board Meeting,http://boardarchives.metro.net/Agendas/1997/Agenda_D_0037.pdf,http://boardarchives.metro.net/Minutes/1997/Minutes_D_0009.pdf
1997-01-22,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1997/Agenda_D_0074.pdf,http://boardarchives.metro.net/Minutes/1997/Minutes_D_0013.pdf
1997-02-19,Special Board Meeting,http://boardarchives.metro.net/Agendas/1997/Agenda_D_0036.pdf,http://boardarchives.metro.net/Minutes/1997/Minutes_D_0015.pdf
1997-02-26,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1997/Agenda_D_0041.pdf,http://boardarchives.metro.net/Minutes/1997/Minutes_D_0011.pdf
1997-03-26,Special Board Meeting,http://boardarchives.metro.net/Agendas/1997/Agenda_D_0027.pdf,http://boardarchives.metro.net/Minutes/1997/Minutes_D_0016.pdf
1997-03-26,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1997/Agenda_D_0028.pdf,http://boardarchives.metro.net/Minutes/1997/Minutes_D_0017.pdf
1997-04-16,Special Board Meeting,http://boardarchives.metro.net/Agendas/1997/Agenda_D_0072.pdf,http://boardarchives.metro.net/Minutes/1997/Minutes_D_0008.pdf
1997-04-23,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1997/Agenda_D_0070.pdf,http://boardarchives.metro.net/Minutes/1997/Minutes_D_0007.pdf
1997-05-23,Special Board Meeting,http://boardarchives.metro.net/Agendas/1997/Agenda_D_0025.pdf,http://boardarchives.metro.net/Minutes/1997/Minutes_D_0005.pdf
1997-05-28,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1997/Agenda_D_0022.pdf,http://boardarchives.metro.net/Minutes/1997/Minutes_D_0002.pdf
1997-06-04,Special Board Meeting,http://boardarchives.metro.net/Agendas/1997/Agenda_D_0023.pdf,http://boardarchives.metro.net/Minutes/1997/Minutes_D_0001.pdf
1997-06-12,Special Board Meeting,http://boardarchives.metro.net/Agendas/1997/Agenda_D_0062.pdf,http://boardarchives.metro.net/Minutes/1997/Minutes_D_0003.pdf
1997-06-18,Special Board Meeting,http://boardarchives.metro.net/Agendas/1997/Agenda_D_0063.pdf,
1997-06-25,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1997/Agenda_D_0015.pdf,http://boardarchives.metro.net/Minutes/1997/Minutes_D_0021.pdf
1997-06-30,Special Board Meeting,http://boardarchives.metro.net/Agendas/1997/Agenda_D_0077.pdf,http://boardarchives.metro.net/Minutes/1997/Minutes_D_0018.pdf
1997-07-07,Special Board Meeting,http://boardarchives.metro.net/Agendas/1997/Agenda_D_0076.pdf,http://boardarchives.metro.net/Minutes/1997/Minutes_D_0019.pdf
1997-07-14,Special Board Meeting,http://boardarchives.metro.net/Agendas/1997/Agenda_D_0020.pdf,http://boardarchives.metro.net/Minutes/1997/Minutes_D_0020.pdf
1997-07-31,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1997/Agenda_D_0083.pdf,http://boardarchives.metro.net/Minutes/1997/Minutes_D_0022.pdf
1997-08-12,Special Board Meeting,http://boardarchives.metro.net/Agendas/1997/Agenda_D_0090.pdf,http://boardarchives.metro.net/Minutes/1997/Minutes_D_0023.pdf
1997-08-22,Special Board Meeting,http://boardarchives.metro.net/Agendas/1997/Agenda_D_0088.pdf,http://boardarchives.metro.net/Minutes/1997/Minutes_D_0024.pdf
1997-08-28,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1997/Agenda_D_0091.pdf,http://boardarchives.metro.net/Minutes/1997/08281997min.pdf
1997-09-25,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1997/Agenda_D_0092.pdf,http://boardarchives.metro.net/Minutes/1997/Minutes_D_0025.pdf
1997-09-25,Regular Board Meeting,,http://boardarchives.metro.net/Minutes/1997/Minutes_RBM_Rev_19970925.pdf
1997-10-23,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1997/Agenda_D_0099.pdf,http://boardarchives.metro.net/Minutes/1997/Minutes_D_0026.pdf
1997-11-13,Special Board Meeting,http://boardarchives.metro.net/Agendas/1997/Agenda_D_0107.pdf,http://boardarchives.metro.net/Minutes/1997/Minutes_D_0027.pdf
1997-11-20,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1997/Agenda_D_0106.pdf,http://boardarchives.metro.net/Minutes/1998/11001990.pdf
1997-12-11,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1997/Agenda_D_0115.pdf,http://boardarchives.metro.net/Minutes/1998/11001602.pdf
1997-12-18,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1997/Agenda_D_0116.pdf,http://boardarchives.metro.net/Minutes/1998/11002009.pdf
1998-01-14,Special Board Meeting,,http://boardarchives.metro.net/Minutes/1998/Minutes_SBM_19980114.pdf
1998-01-29,Regular Board Meeting,"http://boardarchives.metro.net/Agendas/1998/Agenda_C_0098.pdf
http://boardarchives.metro.net/Agendas/1998/Agenda_C_0099.pdf",http://boardarchives.metro.net/Minutes/1998/Minutes_RBM_19980129.pdf
1998-02-26,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1998/Agenda_C_0020.pdf,http://boardarchives.metro.net/Minutes/1998/11001576.pdf
1998-03-19,Special Board Meeting,http://boardarchives.metro.net/Agendas/1998/Agenda_C_0019.pdf,http://boardarchives.metro.net/Minutes/1998/11001991.pdf
1998-03-26,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1998/Agenda_C_0021.pdf,http://boardarchives.metro.net/Minutes/1998/Minutes_RBM_19980326.pdf
1998-04-08,Special Board Meeting,http://boardarchives.metro.net/Agendas/1998/Agenda_C_0066.pdf,http://boardarchives.metro.net/Minutes/1998/11005386.pdf
1998-04-23,Regular Board Meeting,"http://boardarchives.metro.net/Agendas/1998/Agenda_C_0063.pdf
http://boardarchives.metro.net/Agendas/1998/Agenda_C_0064.pdf",http://boardarchives.metro.net/Minutes/1998/11005420.pdf
1998-05-13,Special Board Meeting,"http://boardarchives.metro.net/Agendas/1998/Agenda_C_0079.pdf
http://boardarchives.metro.net/Agendas/1998/Agenda_C_0080.pdf",http://boardarchives.metro.net/Minutes/1998/11005407.pdf
1998-05-21,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1998/Agenda_C_0078.pdf,http://boardarchives.metro.net/Minutes/1998/11005421.pdf
1998-06-08,Special Board Meeting,http://boardarchives.metro.net/Agendas/1998/Agenda_C_0090.pdf,http://boardarchives.metro.net/Minutes/1998/11005506.pdf
1998-06-24,Special Board Meeting,http://boardarchives.metro.net/Agendas/1998/Agenda_C_0089.pdf,http://boardarchives.metro.net/Minutes/1998/11005507.pdf
1998-06-25,Regular Board Meeting,"http://boardarchives.metro.net/Agendas/1998/Agenda_C_0081.pdf
http://boardarchives.metro.net/Agendas/1998/Agenda_C_0082.pdf",http://boardarchives.metro.net/Minutes/1998/11005508.pdf
1998-07-23,Regular Board Meeting,"http://boardarchives.metro.net/Agendas/1998/Agenda_C_0091.pdf
http://boardarchives.metro.net/Agendas/1998/Agenda_C_0092.pdf",http://boardarchives.metro.net/Minutes/1998/11005515.pdf
1998-08-27,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1998/Agenda_C_0108.pdf,http://boardarchives.metro.net/Minutes/1998/11002224.pdf
1998-09-28,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1998/Agenda_C_0034.pdf,http://boardarchives.metro.net/Minutes/1998/11000829.pdf
1998-10-22,Regular Board Meeting,"http://boardarchives.metro.net/Agendas/1998/Agenda_C_0015.pdf
http://boardarchives.metro.net/Agendas/1998/Agenda_C_0016.pdf",http://boardarchives.metro.net/Minutes/1998/11000830.pdf
1998-10-29,Special Board Meeting,http://boardarchives.metro.net/Agendas/1998/Agenda_C_0004.pdf,http://boardarchives.metro.net/Minutes/1998/11000831.pdf
1998-11-09,Special Board Meeting,,http://boardarchives.metro.net/Minutes/1998/11000832.pdf
1998-11-19,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1998/Agenda_C_0003.pdf,http://boardarchives.metro.net/Minutes/1999/Minutes_B_0005.pdf
1998-12-09,Special Board Meeting,http://boardarchives.metro.net/Agendas/1998/Agenda_C_0001.pdf,http://boardarchives.metro.net/Minutes/1999/Minutes_B_0010.pdf
1999-01-28,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1999/Agendas_C_0034.pdf,http://boardarchives.metro.net/Minutes/1999/Minutes_B_0007.pdf
1999-02-25,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1999/Agendas_C_0047.pdf,http://boardarchives.metro.net/Minutes/1999/Minutes_B_0006.pdf
1999-03-25,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1999/Agendas_C_0041.pdf,http://boardarchives.metro.net/Minutes/1999/Minutes_B_0009.pdf
1999-04-29,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1999/Agendas_C_0066.pdf,http://boardarchives.metro.net/Minutes/1999/Minutes_B_0008.pdf
1999-05-10,Special Board Meeting,http://boardarchives.metro.net/Agendas/1999/Agendas_C_0069.pdf,http://boardarchives.metro.net/Minutes/1999/Minutes_B_0011.pdf
1999-05-24,Special Board Meeting,http://boardarchives.metro.net/Agendas/1999/Agendas_C_0059.pdf,http://boardarchives.metro.net/Minutes/1999/Minutes_B_0016.pdf
1999-05-27,Regular Board Meeting,"http://boardarchives.metro.net/Agendas/1999/Agendas_C_0050.pdf
http://boardarchives.metro.net/Agendas/1999/Agendas_C_0051.pdf",http://boardarchives.metro.net/Minutes/1999/Minutes_B_0012.pdf
1999-06-07,Special Board Meeting,,http://boardarchives.metro.net/Minutes/1999/71999item2.pdf
