Date,Meeting,Agenda Link,Minutes Link
1999-06-17,Special Board Meeting,http://boardarchives.metro.net/Agendas/1999/Agendas_C_0074.pdf,http://boardarchives.metro.net/Minutes/1999/Minutes_B_0015.pdf
1999-06-24,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1999/Agendas_C_0072.pdf,http://boardarchives.metro.net/Minutes/1999/Minutes_B_0014.pdf
1999-07-29,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1999/Agendas_C_0077.pdf,http://boardarchives.metro.net/Minutes/1999/Minutes_B_0003.pdf
1999-08-26,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1999/Agendas_C_0079.pdf,http://boardarchives.metro.net/Minutes/1999/Minutes_B_0004.pdf
1999-09-23,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1999/Agendas_C_0003.pdf,http://boardarchives.metro.net/Minutes/1999/Minutes_B_0001a.pdf
1999-09-29,Special Board Meeting,http://boardarchives.metro.net/Agendas/1999/Agendas_C_0030.pdf,http://boardarchives.metro.net/Minutes/1999/Minutes_B_0002.pdf
1999-10-28,Regular Board Meeting,"http://boardarchives.metro.net/Agendas/1999/Agendas_C_0001.pdf
http://boardarchives.metro.net/Agendas/1999/Agendas_C_0028.pdf",http://boardarchives.metro.net/Minutes/1999/Minutes_B_0001.pdf
1999-12-02,Regular Board Meeting,http://boardarchives.metro.net/Agendas/1999/Agendas_C_0008.pdf,http://boardarchives.metro.net/Minutes/2000/minutes3-012.pdf
1999-12-15,Special Board Meeting,http://boardarchives.metro.net/Agendas/1999/Agendas_C_0005.pdf,http://boardarchives.metro.net/Minutes/2000/minutes3-013.pdf
2000-01-27,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2000/agendas3-063.pdf,http://boardarchives.metro.net/Minutes/2000/minutes3-010.pdf
2000-02-04,Special Board Meeting,http://boardarchives.metro.net/Agendas/2001/11001197.pdf,http://boardarchives.metro.net/Minutes/2000/minutes3-011.pdf
2000-02-24,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2001/11001274.pdf,http://boardarchives.metro.net/Minutes/2000/minutes3-006.pdf
2000-03-23,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2001/11001644.pdf,http://boardarchives.metro.net/Minutes/2000/minutes3-007.pdf
2000-04-27,Regular Board Meeting,"http://boardarchives.metro.net/Agendas/2000/agendas3-037.pdf
http://boardarchives.metro.net/Agendas/2000/agendas3-038.pdf",http://boardarchives.metro.net/Minutes/2000/minutes3-008.pdf
2000-05-08,Special Board Meeting,http://boardarchives.metro.net/Agendas/2001/11001705.pdf,http://boardarchives.metro.net/Minutes/2000/minutes3-009.pdf
2000-05-25,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2000/agendas3-036.pdf,http://boardarchives.metro.net/Minutes/2000/minutes3-014.pdf
2000-06-07,Special Board Meeting,http://boardarchives.metro.net/Agendas/2001/11001807.pdf,http://boardarchives.metro.net/Minutes/2000/11000859.pdf
2000-06-22,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2001/11000855.pdf,http://boardarchives.metro.net/Minutes/2000/minutes3-019.pdf
2000-07-20,Special Board Meeting,http://boardarchives.metro.net/Agendas/2001/11000899.pdf,http://boardarchives.metro.net/Minutes/2000/11001041.pdf
2000-07-27,Regular Board Meeting,"http://boardarchives.metro.net/Agendas/2000/11000953.pdf
http://boardarchives.metro.net/Agendas/2001/11000954.pdf",http://boardarchives.metro.net/Minutes/2000/minutes3-017.pdf
2000-08-09,Special Board Meeting,http://boardarchives.metro.net/Agendas/2001/11000988.pdf,http://boardarchives.metro.net/Minutes/2000/11001043.pdf
2000-08-24,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2000/agendas3-002.pdf,http://boardarchives.metro.net/Minutes/2000/minutes3-002.pdf
2000-08-30,Special Board Meeting,http://boardarchives.metro.net/Agendas/2001/11001075.pdf,
2000-09-05,Special Board Meeting,http://boardarchives.metro.net/Agendas/2001/11000017.pdf,http://boardarchives.metro.net/Minutes/2000/minutes3-001.pdf
2000-10-26,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2000/agendas3-008.pdf,http://boardarchives.metro.net/Minutes/2000/minutes3-003.pdf
2000-10-26,Special Board Meeting,http://boardarchives.metro.net/Agendas/2001/11000340.pdf,http://boardarchives.metro.net/Minutes/2000/minutes3-005.pdf
2000-11-15,Special Board Meeting,http://boardarchives.metro.net/Agendas/2001/11000477.pdf,http://boardarchives.metro.net/Minutes/2000/11000613.pdf
2000-11-30,Regular Board Meeting,"http://boardarchives.metro.net/Agendas/2000/agendas3-016.pdf
http://boardarchives.metro.net/Agendas/2001/11000600.pdf",http://boardarchives.metro.net/Minutes/2001/Minutes_2_003.pdf
2001-01-17,Special Board Meeting,http://boardarchives.metro.net/Agendas/2001/11001401.pdf,http://boardarchives.metro.net/Minutes/2001/Minutes_2_002.pdf
2001-01-25,Regular Board Meeting,"http://boardarchives.metro.net/Agendas/2001/11001408.pdf
http://boardarchives.metro.net/Agendas/2001/11001409.pdf",http://boardarchives.metro.net/Minutes/2001/Minutes_2_001.pdf
2001-02-15,Special Board Meeting,http://boardarchives.metro.net/Agendas/2001/11001455.pdf,
2001-02-22,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2001/11001501.pdf,http://boardarchives.metro.net/Minutes/2001/Minutes_2_004.pdf
2001-03-22,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2001/11001570.pdf,http://boardarchives.metro.net/Minutes/2001/Minutes_2_016.pdf
2001-04-26,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2001/11001819.pdf,http://boardarchives.metro.net/Minutes/2001/Minutes_2_006.pdf
2001-05-14,Special Board Meeting,http://boardarchives.metro.net/Agendas/2001/11001859.pdf,http://boardarchives.metro.net/Minutes/2001/Minutes_2_007.pdf
2001-05-24,Regular Board Meeting,"http://boardarchives.metro.net/Agendas/2001/May%2024,%202001%20RBM.pdf",http://boardarchives.metro.net/Minutes/2001/Minutes_2_017.pdf
2001-06-12,Special Board Meeting,http://boardarchives.metro.net/Agendas/2001/11002005.pdf,http://boardarchives.metro.net/Minutes/2001/minutes_2_003-4.pdf
2001-06-18,Special Board Meeting,http://boardarchives.metro.net/Agendas/2001/11002008.pdf,http://boardarchives.metro.net/Minutes/2001/Minutes_2_005.pdf
2001-06-28,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2001/11000327.pdf,http://boardarchives.metro.net/Minutes/2001/Minutes_2_008.pdf
2001-07-11,Special Board Meeting,http://boardarchives.metro.net/Agendas/2001/11000489.pdf,
2001-07-19,Special Board Meeting,http://boardarchives.metro.net/Agendas/2001/11000636.pdf,http://boardarchives.metro.net/Minutes/2001/Minutes_2_009.pdf
2001-07-23,Special Board Meeting,http://boardarchives.metro.net/Agendas/2001/11000630.pdf,
2001-07-26,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2001/11000648.pdf,http://boardarchives.metro.net/Minutes/2001/Minutes_2_011.pdf
2001-08-15,Special Board Meeting,http://boardarchives.metro.net/Agendas/2001/agenda_2_013.pdf,http://boardarchives.metro.net/Minutes/2001/Minutes_2_015a.pdf
2001-08-23,Regular Board Meeting,"http://boardarchives.metro.net/Agendas/2001/August%2023,%202001%20RBM.pdf",http://boardarchives.metro.net/Minutes/2001/Minutes_2_015.pdf
2001-09-10,Special Board Meeting,http://boardarchives.metro.net/Agendas/2001/Other_2_001.pdf,http://boardarchives.metro.net/Minutes/2001/Minutes_2_014.pdf
2001-09-26,Regular Board Meeting,"http://boardarchives.metro.net/Agendas/2001/September%2026,%202001%20RBM.pdf",http://boardarchives.metro.net/Minutes/2001/Minutes_2_010.pdf
2001-10-25,Regular Board Meeting,"http://boardarchives.metro.net/Agendas/2001/October%2025,%202001%20RBM.pdf",http://boardarchives.metro.net/Minutes/2001/Minutes_2_012.pdf
2001-11-08,Special Board Meeting,http://boardarchives.metro.net/Agendas/2001/agenda_2_011.pdf,http://boardarchives.metro.net/Minutes/2001/Minutes_2_013.pdf
2001-11-29,Regular Board Meeting,"http://boardarchives.metro.net/Agendas/2001/November%2029,%202001%20RBM.pdf",http://boardarchives.metro.net/Minutes/2001/Minutes_015.pdf
2002-01-09,Special Board Meeting,http://boardarchives.metro.net/Agendas/2002/Agenda_034.pdf,http://boardarchives.metro.net/Minutes/2002/Minutes_008.pdf
2002-01-24,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2002/Agenda_030.pdf,http://boardarchives.metro.net/Minutes/2002/Minutes_009.pdf
2002-02-28,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2002/Agenda_034a.pdf,http://boardarchives.metro.net/Minutes/2002/Minutes_010.pdf
2002-03-28,Regular Board Meeting,"http://boardarchives.metro.net/Agendas/2002/Agenda_036.pdf
http://boardarchives.metro.net/Agendas/2002/Agenda_037.pdf",http://boardarchives.metro.net/Minutes/2002/Minutes_011.pdf
2002-04-25,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2002/Agenda_042a.pdf,http://boardarchives.metro.net/Minutes/2002/Minutes_006.pdf
2002-05-13,Special Board Meeting,http://boardarchives.metro.net/Agendas/2002/agenda_May132002.pdf,http://boardarchives.metro.net/Minutes/2002/Minutes_007.pdf
2002-05-23,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2002/Agenda_020.pdf,http://boardarchives.metro.net/Minutes/2002/Minutes_005.pdf
2002-06-12,Special Board Meeting,http://boardarchives.metro.net/Agendas/2002/Other_001.pdf,http://boardarchives.metro.net/Minutes/2002/Minutes_004.pdf
2002-06-27,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2002/Agenda_014a.pdf,http://boardarchives.metro.net/Minutes/2002/Minutes_003.pdf
2002-07-25,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2002/Agenda_010.pdf,http://boardarchives.metro.net/Minutes/2002/Minutes_001.pdf
2002-08-15,Regular Board Meeting,"http://boardarchives.metro.net/Agendas/2002/Agenda_024.pdf
http://boardarchives.metro.net/Agendas/2002/Agenda_025.pdf",http://boardarchives.metro.net/Minutes/2002/Minutes_002.pdf
2002-09-26,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2002/Agenda_005a.pdf,http://boardarchives.metro.net/Minutes/2002/Minutes_012.pdf
2002-09-26,Special Board Meeting,http://boardarchives.metro.net/Agendas/2002/agenda_006.pdf,http://boardarchives.metro.net/Minutes/2002/Minutes_013.pdf
2002-10-24,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2002/Agenda_026.pdf,http://boardarchives.metro.net/Minutes/2002/Minutes_014.pdf
2002-12-12,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2002/Agenda_002.pdf,http://boardarchives.metro.net/Minutes/2003/11007403.pdf
2003-01-23,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2003/11007400.pdf,http://boardarchives.metro.net/Minutes/2003/11007447.pdf
2003-02-05,Special Board Meeting,,http://boardarchives.metro.net/Minutes/2003/11007449.pdf
2003-02-27,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2003/11007436.pdf,http://boardarchives.metro.net/Minutes/2003/11007547.pdf
2003-03-05,Special Board Meeting,http://boardarchives.metro.net/Agendas/2003/11007544.pdf,http://boardarchives.metro.net/Minutes/2003/11007548.pdf
2003-03-27,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2003/11007147.pdf,http://boardarchives.metro.net/Minutes/2003/11007393.pdf
2003-04-24,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2003/11007499.pdf,http://boardarchives.metro.net/Minutes/2003/11007149.pdf
2003-05-12,Special Board Meeting,,http://boardarchives.metro.net/Minutes/2003/11007910.pdf
2003-05-22,Regular Board Meeting,"http://boardarchives.metro.net/Agendas/2003/11007108.pdf
http://boardarchives.metro.net/Agendas/2003/11007109.pdf",http://boardarchives.metro.net/Minutes/2003/11007976.pdf
2003-06-26,Regular Board Meeting,"http://boardarchives.metro.net/Agendas/2003/11007152.pdf
http://boardarchives.metro.net/Agendas/2003/11007154.pdf",http://boardarchives.metro.net/Minutes/2003/11008126.pdf
2003-07-24,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2003/11008128.pdf,http://boardarchives.metro.net/Minutes/2003/11008160.pdf
2003-08-28,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2003/11008040.pdf,http://boardarchives.metro.net/Minutes/2004/20030828MinRBM.pdf
2003-09-25,Regular Board Meeting,"http://boardarchives.metro.net/Agendas/2003/09_September/rbm/agenda.htm
http://boardarchives.metro.net/Agendas/2003/09_September/rbm/agenda.pdf",http://boardarchives.metro.net/Minutes/2004/20030925MinRBM.pdf
2003-09-25,Special Board Meeting,"http://boardarchives.metro.net/Agendas/2003/09_September/sbm/agenda.htm
http://boardarchives.metro.net/Agendas/2003/09_September/sbm/agenda.pdf",http://boardarchives.metro.net/Minutes/2004/20030925MinSBM.pdf
2003-10-15,Special Board Meeting,"http://boardarchives.metro.net/Agendas/2003/10_October/20031016ASB.pdf
http://boardarchives.metro.net/Agendas/2003/10_October/20031023SBM.pdf
http://boardarchives.metro.net/Agendas/2003/10_October/20031027SBM.pdf",http://boardarchives.metro.net/Minutes/2004/20031015MinSBM.pdf
2003-11-07,Special Board Meeting,http://boardarchives.metro.net/Agendas/2003/11_November/sbm/20031110SCSBM.pdf,
2003-12-04,Regular Board Meeting,"http://boardarchives.metro.net/Agendas/2003/12_December/20031204ARBM.pdf
http://boardarchives.metro.net/Agendas/2003/12_December/20031204ASBM.pdf",http://boardarchives.metro.net/Minutes/2004/20031204MinRBM.pdf
2003-12-18,Special Board Meeting,http://boardarchives.metro.net/Agendas/2003/12_December/20031218ASBM.pdf,
2004-01-22,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2004/01_January/Regular%20Board%20Agenda%20January%202004.pdf,http://boardarchives.metro.net/Minutes/2004/01_January/20040122minRBM.pdf
2004-02-26,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2004/02_February/20040226ARBM.pdf,http://boardarchives.metro.net/Minutes/2004/02_February/20040226MinRBM.pdf
2004-03-01,Special Board Meeting,http://boardarchives.metro.net/Agendas/2004/03_March/20040301SBM.pdf,http://boardarchives.metro.net/Minutes/2004/03_March/20040301MinSBM.pdf
2004-03-25,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2004/03_March/20040325ARBM.pdf,http://boardarchives.metro.net/Minutes/2004/03_March/20040325MinRBM.pdf
2004-04-12,Special Board Meeting,http://boardarchives.metro.net/Agendas/2004/04_April/20040412ASBM.pdf,http://boardarchives.metro.net/Minutes/2004/04_April/20040412MinSBM.pdf
2004-04-22,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2004/04_April/20040422ARBM.pdf,http://boardarchives.metro.net/Minutes/2004/04_April/20040422MinRBM.pdf
2004-05-27,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2004/05_May/20040527ARBMs.pdf,http://boardarchives.metro.net/Minutes/2004/05_May/20040527Item2RBMs.pdf
2004-06-07,Special Board Meeting,http://boardarchives.metro.net/Agendas/2004/06_June/20040607SBM.pdf,http://boardarchives.metro.net/Minutes/2004/06_June/20040607Item2SBMs.pdf
2004-06-24,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2004/06_June/20040624ARBMs.pdf,http://boardarchives.metro.net/Minutes/2004/06_June/20040624MinMTA.pdf
2004-07-22,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2004/07_July/20040722ARBM.pdf,http://boardarchives.metro.net/Minutes/2004/07_July/20040722Item2RBM.pdf
2004-08-26,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2004/08_August/200408RBM.pdf,http://boardarchives.metro.net/Minutes/2004/08_August/20040826Item2RBM.pdf
2004-09-23,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2004/09_September/20040923ARBM.pdf,http://boardarchives.metro.net/Minutes/2004/09_September/20040923Item2RBM.pdf
2004-10-28,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2004/10_October/20041028ARBM.pdf,http://boardarchives.metro.net/Minutes/2004/10_October/20041213Item2.pdf
2004-12-13,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2004/12_December/20041213ARBM.pdf,http://boardarchives.metro.net/Minutes/2004/12_December/20050127Item2RBM.pdf
2005-01-27,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2005/01_January/20050127%20ARBM.pdf,http://boardarchives.metro.net/Minutes/2005/01_January/20050224Item2RBM.pdf
2005-02-24,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2005/02_February/20050224ARBM.pdf,http://boardarchives.metro.net/Minutes/2005/02_February/20050324Item2.pdf
2005-03-24,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2005/03_March/20050324ARBM.pdf,http://boardarchives.metro.net/Minutes/2005/03_March/20050428Item2RBM.pdf
2005-04-28,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2005/04_April/20050428ARBM.pdf,http://boardarchives.metro.net/Minutes/2005/04_April/20050526Item2Minutes.pdf
2005-05-09,Special Board Meeting,http://boardarchives.metro.net/Agendas/2005/05_May/20050509ASPLBD.pdf,http://boardarchives.metro.net/Minutes/2005/05_May/20050623Item2SBM.pdf
2005-05-25,Special Board Meeting,http://boardarchives.metro.net/Agendas/2005/05_May/20050526ASBM.pdf,http://boardarchives.metro.net/Minutes/2005/05_May/20050623Item2SBMBOD.pdf
2005-05-26,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2005/05_May/20050526ARBM.pdf,http://boardarchives.metro.net/Minutes/2005/05_May/20050623Item2RBMBOD.pdf
2005-06-23,Regular Board Meeting,"http://boardarchives.metro.net/Agendas/2005/06_June/JUNE%2023,%202005%20REGULAR%20BOARD%20AGENDA.pdf",http://boardarchives.metro.net/Minutes/2005/06-June/20050728RBItem2.pdf
2005-07-28,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2005/07_July/20050728ARBM.pdf,http://boardarchives.metro.net/Minutes/2005/07_July/20050825Item2RBM.pdf
2005-08-25,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2005/08_August/20050825ARBM.pdf,http://boardarchives.metro.net/Minutes/2005/08_August/20050929MinMTA.pdf
2005-09-22,Special Board Meeting,http://boardarchives.metro.net/Agendas/2005/09_September/20050922ASBM.pdf,http://boardarchives.metro.net/Minutes/2005/09_September/20050929Min2MTA.pdf
2005-09-29,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2005/09_September/20050929ARBM.pdf,http://boardarchives.metro.net/Minutes/2005/09_September/20051027Item%202RBM.pdf
2005-10-27,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2005/10_October/20051027ARBM.pdf,http://boardarchives.metro.net/Minutes/2005/10_October/20051215Item2MinMTA.pdf
2005-12-15,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2005/12_December/20051215ARBM.pdf,http://boardarchives.metro.net/Minutes/2005/11-12_Nov-Dec/20060126Item2RBM.pdf
2006-01-26,Regular Board Meeting,,http://boardarchives.metro.net/Minutes/2006/01_January/20060226Item2RBM.pdf
2006-01-26,Special Board Meeting,,http://boardarchives.metro.net/Minutes/2006/01_January/20060226Item2SBM.pdf
2006-02-23,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2006/02_February/20060223ARBM.pdf,http://boardarchives.metro.net/Minutes/2006/02_February/20060323Item2RBM.pdf
2006-03-13,Special Board Meeting,,http://boardarchives.metro.net/Minutes/2006/03_March/20060323Item2SBM.pdf
2006-03-23,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2006/03_March/20060323ARBM.pdf,http://boardarchives.metro.net/Minutes/2006/03_March/20060503RBMitem2.pdf
2006-05-03,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2006/05_May/200605003ARBM.pdf,http://boardarchives.metro.net/Minutes/2006/05_May/20060503RBMItem2.pdf
2006-05-25,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2006/05_May/20060525ARBM.pdf,http://boardarchives.metro.net/Minutes/2006/05_May/20060525RBMItem2_0525.pdf
2006-06-22,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2006/06_June/20060622ARBM.pdf,http://boardarchives.metro.net/Minutes/2006/06_June/20060727RBMItem2_0622.pdf
2006-06-29,Special Board Meeting,http://boardarchives.metro.net/Agendas/2006/06_June/20060629ASPLM.pdf,http://boardarchives.metro.net/Minutes/2006/06_June/20060727RBMItem2SPL_0629.pdf
2006-07-27,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2006/07_July/20060727ARBM.pdf,http://boardarchives.metro.net/Minutes/2006/07_July/20060824RBMItem2.pdf
2006-08-24,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2006/08_August/20060824ARBM.pdf,http://boardarchives.metro.net/Minutes/2006/08_August/20060928RBMItem2.pdf
2006-09-28,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2006/09_September/20060928ARBM.pdf,http://boardarchives.metro.net/Minutes/2006/09_September/20060928RBMItem2.pdf
2006-10-26,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2006/10_October/20061026ARB.pdf,http://boardarchives.metro.net/Minutes/2006/10_October/20061207RBMItem2.pdf
2006-12-06,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2006/12_December/20061207ARBM.pdf,http://boardarchives.metro.net/Minutes/2006/11-12_Nov-Dec/20070125RBMItem2.pdf
2007-01-25,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2007/01_January/20070125ARBM.pdf,http://boardarchives.metro.net/Minutes/2007/01_January/20070222RBMItem2.pdf
2007-01-29,Special Board Meeting,http://boardarchives.metro.net/Agendas/2007/01_January/20070129ASBM.pdf,http://boardarchives.metro.net/Minutes/2007/02_February/20070322RBMItem2SPL.pdf
2007-02-22,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2007/02_February/20070222ARBM.pdf,http://boardarchives.metro.net/Minutes/2007/02_February/20070322RBMItem2.pdf
2007-03-22,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2007/03_March/20070322ARBM.pdf,http://boardarchives.metro.net/Minutes/2007/03_March/20070430RBMItem2.pdf
2007-04-30,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2007/04_April/20070430ARBM.pdf,http://boardarchives.metro.net/Minutes/2007/04_April/20070628RBMItem2.pdf
2007-05-24,Special Board Meeting,http://boardarchives.metro.net/Agendas/2007/05_May/20070524ASBM.pdf,http://boardarchives.metro.net/Minutes/2007/05_May/20070628RBMItem2SPL.pdf
2007-06-13,Special Board Meeting,http://boardarchives.metro.net/Agendas/2007/06_June/20070620ASBM.pdf,http://boardarchives.metro.net/Minutes/2007/06_June/20071025RBMItem2a.pdf
2007-06-28,Regular Board Meeting,http://boardarchives.metro.net/Agendas/2007/06_June/20070628ARBM.pdf,http://boardarchives.metro.net/Minutes/2007/06_June/20070726RBMItem2.pdf
